                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                            287 	.globl _EP2FIFOPFH
                            288 	.globl _EP8AUTOINLENL
                            289 	.globl _EP8AUTOINLENH
                            290 	.globl _EP6AUTOINLENL
                            291 	.globl _EP6AUTOINLENH
                            292 	.globl _EP4AUTOINLENL
                            293 	.globl _EP4AUTOINLENH
                            294 	.globl _EP2AUTOINLENL
                            295 	.globl _EP2AUTOINLENH
                            296 	.globl _EP8FIFOCFG
                            297 	.globl _EP6FIFOCFG
                            298 	.globl _EP4FIFOCFG
                            299 	.globl _EP2FIFOCFG
                            300 	.globl _EP8CFG
                            301 	.globl _EP6CFG
                            302 	.globl _EP4CFG
                            303 	.globl _EP2CFG
                            304 	.globl _EP1INCFG
                            305 	.globl _EP1OUTCFG
                            306 	.globl _REVCTL
                            307 	.globl _REVID
                            308 	.globl _FIFOPINPOLAR
                            309 	.globl _UART230
                            310 	.globl _BPADDRL
                            311 	.globl _BPADDRH
                            312 	.globl _BREAKPT
                            313 	.globl _FIFORESET
                            314 	.globl _PINFLAGSCD
                            315 	.globl _PINFLAGSAB
                            316 	.globl _IFCONFIG
                            317 	.globl _CPUCS
                            318 	.globl _RES_WAVEDATA_END
                            319 	.globl _GPIF_WAVE_DATA
                            320 	.globl __usb_got_SUDAV
                            321 	.globl _other_config_descr
                            322 	.globl _current_config_descr
                            323 	.globl _current_devqual_descr
                            324 	.globl _current_device_descr
                            325 	.globl __usb_alt_setting
                            326 	.globl __usb_config
                            327 	.globl _usb_install_handlers
                            328 	.globl _usb_handle_setup_packet
                            329 ;--------------------------------------------------------
                            330 ; special function registers
                            331 ;--------------------------------------------------------
                            332 	.area RSEG    (DATA)
                    0080    333 _IOA	=	0x0080
                    0081    334 _SP	=	0x0081
                    0082    335 _DPL	=	0x0082
                    0083    336 _DPH	=	0x0083
                    0084    337 _DPL1	=	0x0084
                    0085    338 _DPH1	=	0x0085
                    0086    339 _DPS	=	0x0086
                    0087    340 _PCON	=	0x0087
                    0088    341 _TCON	=	0x0088
                    0089    342 _TMOD	=	0x0089
                    008A    343 _TL0	=	0x008a
                    008B    344 _TL1	=	0x008b
                    008C    345 _TH0	=	0x008c
                    008D    346 _TH1	=	0x008d
                    008E    347 _CKCON	=	0x008e
                    0090    348 _IOB	=	0x0090
                    0091    349 _EXIF	=	0x0091
                    0092    350 _MPAGE	=	0x0092
                    0098    351 _SCON0	=	0x0098
                    0099    352 _SBUF0	=	0x0099
                    009A    353 _APTR1H	=	0x009a
                    009B    354 _APTR1L	=	0x009b
                    009C    355 _AUTODAT1	=	0x009c
                    009D    356 _AUTOPTRH2	=	0x009d
                    009E    357 _AUTOPTRL2	=	0x009e
                    009F    358 _AUTODAT2	=	0x009f
                    00A0    359 _IOC	=	0x00a0
                    00A1    360 _INT2CLR	=	0x00a1
                    00A2    361 _INT4CLR	=	0x00a2
                    00A8    362 _IE	=	0x00a8
                    00AA    363 _EP2468STAT	=	0x00aa
                    00AB    364 _EP24FIFOFLGS	=	0x00ab
                    00AC    365 _EP68FIFOFLGS	=	0x00ac
                    00AF    366 _AUTOPTRSETUP	=	0x00af
                    00B0    367 _IOD	=	0x00b0
                    00B1    368 _IOE	=	0x00b1
                    00B2    369 _OEA	=	0x00b2
                    00B3    370 _OEB	=	0x00b3
                    00B4    371 _OEC	=	0x00b4
                    00B5    372 _OED	=	0x00b5
                    00B6    373 _OEE	=	0x00b6
                    00B8    374 _IP	=	0x00b8
                    00BA    375 _EP01STAT	=	0x00ba
                    00BB    376 _GPIFTRIG	=	0x00bb
                    00BD    377 _GPIFSGLDATH	=	0x00bd
                    00BE    378 _GPIFSGLDATLX	=	0x00be
                    00BF    379 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    380 _SCON1	=	0x00c0
                    00C1    381 _SBUF1	=	0x00c1
                    00C8    382 _T2CON	=	0x00c8
                    00CA    383 _RCAP2L	=	0x00ca
                    00CB    384 _RCAP2H	=	0x00cb
                    00CC    385 _TL2	=	0x00cc
                    00CD    386 _TH2	=	0x00cd
                    00D0    387 _PSW	=	0x00d0
                    00D8    388 _EICON	=	0x00d8
                    00E0    389 _ACC	=	0x00e0
                    00E8    390 _EIE	=	0x00e8
                    00F0    391 _B	=	0x00f0
                    00F8    392 _EIP	=	0x00f8
                            393 ;--------------------------------------------------------
                            394 ; special function bits
                            395 ;--------------------------------------------------------
                            396 	.area RSEG    (DATA)
                    0086    397 _SEL	=	0x0086
                    0088    398 _IT0	=	0x0088
                    0089    399 _IE0	=	0x0089
                    008A    400 _IT1	=	0x008a
                    008B    401 _IE1	=	0x008b
                    008C    402 _TR0	=	0x008c
                    008D    403 _TF0	=	0x008d
                    008E    404 _TR1	=	0x008e
                    008F    405 _TF1	=	0x008f
                    0098    406 _RI	=	0x0098
                    0099    407 _TI	=	0x0099
                    009A    408 _RB8	=	0x009a
                    009B    409 _TB8	=	0x009b
                    009C    410 _REN	=	0x009c
                    009D    411 _SM2	=	0x009d
                    009E    412 _SM1	=	0x009e
                    009F    413 _SM0	=	0x009f
                    00A8    414 _EX0	=	0x00a8
                    00A9    415 _ET0	=	0x00a9
                    00AA    416 _EX1	=	0x00aa
                    00AB    417 _ET1	=	0x00ab
                    00AC    418 _ES0	=	0x00ac
                    00AD    419 _ET2	=	0x00ad
                    00AE    420 _ES1	=	0x00ae
                    00AF    421 _EA	=	0x00af
                    00B8    422 _PX0	=	0x00b8
                    00B9    423 _PT0	=	0x00b9
                    00BA    424 _PX1	=	0x00ba
                    00BB    425 _PT1	=	0x00bb
                    00BC    426 _PS0	=	0x00bc
                    00BD    427 _PT2	=	0x00bd
                    00BE    428 _PS1	=	0x00be
                    00C0    429 _RI1	=	0x00c0
                    00C1    430 _TI1	=	0x00c1
                    00C2    431 _RB81	=	0x00c2
                    00C3    432 _TB81	=	0x00c3
                    00C4    433 _REN1	=	0x00c4
                    00C5    434 _SM21	=	0x00c5
                    00C6    435 _SM11	=	0x00c6
                    00C7    436 _SM01	=	0x00c7
                    00C8    437 _CP_RL2	=	0x00c8
                    00C9    438 _C_T2	=	0x00c9
                    00CA    439 _TR2	=	0x00ca
                    00CB    440 _EXEN2	=	0x00cb
                    00CC    441 _TCLK	=	0x00cc
                    00CD    442 _RCLK	=	0x00cd
                    00CE    443 _EXF2	=	0x00ce
                    00CF    444 _TF2	=	0x00cf
                    00D0    445 _P	=	0x00d0
                    00D1    446 _FL	=	0x00d1
                    00D2    447 _OV	=	0x00d2
                    00D3    448 _RS0	=	0x00d3
                    00D4    449 _RS1	=	0x00d4
                    00D5    450 _F0	=	0x00d5
                    00D6    451 _AC	=	0x00d6
                    00D7    452 _CY	=	0x00d7
                    00DB    453 _INT6	=	0x00db
                    00DC    454 _RESI	=	0x00dc
                    00DD    455 _ERESI	=	0x00dd
                    00DF    456 _SMOD1	=	0x00df
                    00E8    457 _EIUSB	=	0x00e8
                    00E9    458 _EI2C	=	0x00e9
                    00EA    459 _EIEX4	=	0x00ea
                    00EB    460 _EIEX5	=	0x00eb
                    00EC    461 _EIEX6	=	0x00ec
                    00F8    462 _PUSB	=	0x00f8
                    00F9    463 _PI2C	=	0x00f9
                    00FA    464 _EIPX4	=	0x00fa
                    00FB    465 _EIPX5	=	0x00fb
                    00FC    466 _EIPX6	=	0x00fc
                            467 ;--------------------------------------------------------
                            468 ; overlayable register banks
                            469 ;--------------------------------------------------------
                            470 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     471 	.ds 8
                            472 ;--------------------------------------------------------
                            473 ; overlayable bit register bank
                            474 ;--------------------------------------------------------
                            475 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     476 bits:
   0000                     477 	.ds 1
                    8000    478 	b0 = bits[0]
                    8100    479 	b1 = bits[1]
                    8200    480 	b2 = bits[2]
                    8300    481 	b3 = bits[3]
                    8400    482 	b4 = bits[4]
                    8500    483 	b5 = bits[5]
                    8600    484 	b6 = bits[6]
                    8700    485 	b7 = bits[7]
                            486 ;--------------------------------------------------------
                            487 ; internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area DSEG    (DATA)
   0000                     490 __usb_config::
   0000                     491 	.ds 1
   0001                     492 __usb_alt_setting::
   0001                     493 	.ds 1
   0002                     494 _current_device_descr::
   0002                     495 	.ds 2
   0004                     496 _current_devqual_descr::
   0004                     497 	.ds 2
   0006                     498 _current_config_descr::
   0006                     499 	.ds 2
   0008                     500 _other_config_descr::
   0008                     501 	.ds 2
                            502 ;--------------------------------------------------------
                            503 ; overlayable items in internal ram 
                            504 ;--------------------------------------------------------
                            505 	.area	OSEG    (OVR,DATA)
                            506 	.area	OSEG    (OVR,DATA)
                            507 ;--------------------------------------------------------
                            508 ; indirectly addressable internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area ISEG    (DATA)
                            511 ;--------------------------------------------------------
                            512 ; absolute internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area IABS    (ABS,DATA)
                            515 	.area IABS    (ABS,DATA)
                            516 ;--------------------------------------------------------
                            517 ; bit data
                            518 ;--------------------------------------------------------
                            519 	.area BSEG    (BIT)
   0000                     520 __usb_got_SUDAV::
   0000                     521 	.ds 1
                            522 ;--------------------------------------------------------
                            523 ; paged external ram data
                            524 ;--------------------------------------------------------
                            525 	.area PSEG    (PAG,XDATA)
                            526 ;--------------------------------------------------------
                            527 ; external ram data
                            528 ;--------------------------------------------------------
                            529 	.area XSEG    (XDATA)
                    E400    530 _GPIF_WAVE_DATA	=	0xe400
                    E480    531 _RES_WAVEDATA_END	=	0xe480
                    E600    532 _CPUCS	=	0xe600
                    E601    533 _IFCONFIG	=	0xe601
                    E602    534 _PINFLAGSAB	=	0xe602
                    E603    535 _PINFLAGSCD	=	0xe603
                    E604    536 _FIFORESET	=	0xe604
                    E605    537 _BREAKPT	=	0xe605
                    E606    538 _BPADDRH	=	0xe606
                    E607    539 _BPADDRL	=	0xe607
                    E608    540 _UART230	=	0xe608
                    E609    541 _FIFOPINPOLAR	=	0xe609
                    E60A    542 _REVID	=	0xe60a
                    E60B    543 _REVCTL	=	0xe60b
                    E610    544 _EP1OUTCFG	=	0xe610
                    E611    545 _EP1INCFG	=	0xe611
                    E612    546 _EP2CFG	=	0xe612
                    E613    547 _EP4CFG	=	0xe613
                    E614    548 _EP6CFG	=	0xe614
                    E615    549 _EP8CFG	=	0xe615
                    E618    550 _EP2FIFOCFG	=	0xe618
                    E619    551 _EP4FIFOCFG	=	0xe619
                    E61A    552 _EP6FIFOCFG	=	0xe61a
                    E61B    553 _EP8FIFOCFG	=	0xe61b
                    E620    554 _EP2AUTOINLENH	=	0xe620
                    E621    555 _EP2AUTOINLENL	=	0xe621
                    E622    556 _EP4AUTOINLENH	=	0xe622
                    E623    557 _EP4AUTOINLENL	=	0xe623
                    E624    558 _EP6AUTOINLENH	=	0xe624
                    E625    559 _EP6AUTOINLENL	=	0xe625
                    E626    560 _EP8AUTOINLENH	=	0xe626
                    E627    561 _EP8AUTOINLENL	=	0xe627
                    E630    562 _EP2FIFOPFH	=	0xe630
                    E631    563 _EP2FIFOPFL	=	0xe631
                    E632    564 _EP4FIFOPFH	=	0xe632
                    E633    565 _EP4FIFOPFL	=	0xe633
                    E634    566 _EP6FIFOPFH	=	0xe634
                    E635    567 _EP6FIFOPFL	=	0xe635
                    E636    568 _EP8FIFOPFH	=	0xe636
                    E637    569 _EP8FIFOPFL	=	0xe637
                    E640    570 _EP2ISOINPKTS	=	0xe640
                    E641    571 _EP4ISOINPKTS	=	0xe641
                    E642    572 _EP6ISOINPKTS	=	0xe642
                    E643    573 _EP8ISOINPKTS	=	0xe643
                    E648    574 _INPKTEND	=	0xe648
                    E649    575 _OUTPKTEND	=	0xe649
                    E650    576 _EP2FIFOIE	=	0xe650
                    E651    577 _EP2FIFOIRQ	=	0xe651
                    E652    578 _EP4FIFOIE	=	0xe652
                    E653    579 _EP4FIFOIRQ	=	0xe653
                    E654    580 _EP6FIFOIE	=	0xe654
                    E655    581 _EP6FIFOIRQ	=	0xe655
                    E656    582 _EP8FIFOIE	=	0xe656
                    E657    583 _EP8FIFOIRQ	=	0xe657
                    E658    584 _IBNIE	=	0xe658
                    E659    585 _IBNIRQ	=	0xe659
                    E65A    586 _NAKIE	=	0xe65a
                    E65B    587 _NAKIRQ	=	0xe65b
                    E65C    588 _USBIE	=	0xe65c
                    E65D    589 _USBIRQ	=	0xe65d
                    E65E    590 _EPIE	=	0xe65e
                    E65F    591 _EPIRQ	=	0xe65f
                    E660    592 _GPIFIE	=	0xe660
                    E661    593 _GPIFIRQ	=	0xe661
                    E662    594 _USBERRIE	=	0xe662
                    E663    595 _USBERRIRQ	=	0xe663
                    E664    596 _ERRCNTLIM	=	0xe664
                    E665    597 _CLRERRCNT	=	0xe665
                    E666    598 _INT2IVEC	=	0xe666
                    E667    599 _INT4IVEC	=	0xe667
                    E668    600 _INTSETUP	=	0xe668
                    E670    601 _PORTACFG	=	0xe670
                    E671    602 _PORTCCFG	=	0xe671
                    E672    603 _PORTECFG	=	0xe672
                    E678    604 _I2CS	=	0xe678
                    E679    605 _I2DAT	=	0xe679
                    E67A    606 _I2CTL	=	0xe67a
                    E67B    607 _XAUTODAT1	=	0xe67b
                    E67C    608 _XAUTODAT2	=	0xe67c
                    E680    609 _USBCS	=	0xe680
                    E681    610 _SUSPEND	=	0xe681
                    E682    611 _WAKEUPCS	=	0xe682
                    E683    612 _TOGCTL	=	0xe683
                    E684    613 _USBFRAMEH	=	0xe684
                    E685    614 _USBFRAMEL	=	0xe685
                    E686    615 _MICROFRAME	=	0xe686
                    E687    616 _FNADDR	=	0xe687
                    E68A    617 _EP0BCH	=	0xe68a
                    E68B    618 _EP0BCL	=	0xe68b
                    E68D    619 _EP1OUTBC	=	0xe68d
                    E68F    620 _EP1INBC	=	0xe68f
                    E690    621 _EP2BCH	=	0xe690
                    E691    622 _EP2BCL	=	0xe691
                    E694    623 _EP4BCH	=	0xe694
                    E695    624 _EP4BCL	=	0xe695
                    E698    625 _EP6BCH	=	0xe698
                    E699    626 _EP6BCL	=	0xe699
                    E69C    627 _EP8BCH	=	0xe69c
                    E69D    628 _EP8BCL	=	0xe69d
                    E6A0    629 _EP0CS	=	0xe6a0
                    E6A1    630 _EP1OUTCS	=	0xe6a1
                    E6A2    631 _EP1INCS	=	0xe6a2
                    E6A3    632 _EP2CS	=	0xe6a3
                    E6A4    633 _EP4CS	=	0xe6a4
                    E6A5    634 _EP6CS	=	0xe6a5
                    E6A6    635 _EP8CS	=	0xe6a6
                    E6A7    636 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    637 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    638 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    639 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    640 _EP2FIFOBCH	=	0xe6ab
                    E6AC    641 _EP2FIFOBCL	=	0xe6ac
                    E6AD    642 _EP4FIFOBCH	=	0xe6ad
                    E6AE    643 _EP4FIFOBCL	=	0xe6ae
                    E6AF    644 _EP6FIFOBCH	=	0xe6af
                    E6B0    645 _EP6FIFOBCL	=	0xe6b0
                    E6B1    646 _EP8FIFOBCH	=	0xe6b1
                    E6B2    647 _EP8FIFOBCL	=	0xe6b2
                    E6B3    648 _SUDPTRH	=	0xe6b3
                    E6B4    649 _SUDPTRL	=	0xe6b4
                    E6B5    650 _SUDPTRCTL	=	0xe6b5
                    E6B8    651 _SETUPDAT	=	0xe6b8
                    E6C0    652 _GPIFWFSELECT	=	0xe6c0
                    E6C1    653 _GPIFIDLECS	=	0xe6c1
                    E6C2    654 _GPIFIDLECTL	=	0xe6c2
                    E6C3    655 _GPIFCTLCFG	=	0xe6c3
                    E6C4    656 _GPIFADRH	=	0xe6c4
                    E6C5    657 _GPIFADRL	=	0xe6c5
                    E6CE    658 _GPIFTCB3	=	0xe6ce
                    E6CF    659 _GPIFTCB2	=	0xe6cf
                    E6D0    660 _GPIFTCB1	=	0xe6d0
                    E6D1    661 _GPIFTCB0	=	0xe6d1
                    E6D2    662 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    663 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    664 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    665 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    666 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    667 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    668 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    669 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    670 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    671 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    672 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    673 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    674 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    675 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    676 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    677 _GPIFREADYCFG	=	0xe6f3
                    E6F4    678 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    679 _GPIFABORT	=	0xe6f5
                    E6C6    680 _FLOWSTATE	=	0xe6c6
                    E6C7    681 _FLOWLOGIC	=	0xe6c7
                    E6C8    682 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    683 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    684 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    685 _FLOWSTB	=	0xe6cb
                    E6CC    686 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    687 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    688 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    689 _UDMACRCH	=	0xe67d
                    E67E    690 _UDMACRCL	=	0xe67e
                    E67F    691 _UDMACRCQUAL	=	0xe67f
                    E6F8    692 _DBUG	=	0xe6f8
                    E6F9    693 _TESTCFG	=	0xe6f9
                    E6FA    694 _USBTEST	=	0xe6fa
                    E6FB    695 _CT1	=	0xe6fb
                    E6FC    696 _CT2	=	0xe6fc
                    E6FD    697 _CT3	=	0xe6fd
                    E6FE    698 _CT4	=	0xe6fe
                    E740    699 _EP0BUF	=	0xe740
