                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            287 	.globl _EP2FIFOPFL
                            288 	.globl _EP2FIFOPFH
                            289 	.globl _EP8AUTOINLENL
                            290 	.globl _EP8AUTOINLENH
                            291 	.globl _EP6AUTOINLENL
                            292 	.globl _EP6AUTOINLENH
                            293 	.globl _EP4AUTOINLENL
                            294 	.globl _EP4AUTOINLENH
                            295 	.globl _EP2AUTOINLENL
                            296 	.globl _EP2AUTOINLENH
                            297 	.globl _EP8FIFOCFG
                            298 	.globl _EP6FIFOCFG
                            299 	.globl _EP4FIFOCFG
                            300 	.globl _EP2FIFOCFG
                            301 	.globl _EP8CFG
                            302 	.globl _EP6CFG
                            303 	.globl _EP4CFG
                            304 	.globl _EP2CFG
                            305 	.globl _EP1INCFG
                            306 	.globl _EP1OUTCFG
                            307 	.globl _REVCTL
                            308 	.globl _REVID
                            309 	.globl _FIFOPINPOLAR
                            310 	.globl _UART230
                            311 	.globl _BPADDRL
                            312 	.globl _BPADDRH
                            313 	.globl _BREAKPT
                            314 	.globl _FIFORESET
                            315 	.globl _PINFLAGSCD
                            316 	.globl _PINFLAGSAB
                            317 	.globl _IFCONFIG
                            318 	.globl _CPUCS
                            319 	.globl _RES_WAVEDATA_END
                            320 	.globl _GPIF_WAVE_DATA
                            321 	.globl _hook_sv
                            322 	.globl _hook_uv
                            323 	.globl _hook_fgv
                            324 	.globl _setup_autovectors
                            325 ;--------------------------------------------------------
                            326 ; special function registers
                            327 ;--------------------------------------------------------
                            328 	.area RSEG    (DATA)
                    0080    329 _IOA	=	0x0080
                    0081    330 _SP	=	0x0081
                    0082    331 _DPL	=	0x0082
                    0083    332 _DPH	=	0x0083
                    0084    333 _DPL1	=	0x0084
                    0085    334 _DPH1	=	0x0085
                    0086    335 _DPS	=	0x0086
                    0087    336 _PCON	=	0x0087
                    0088    337 _TCON	=	0x0088
                    0089    338 _TMOD	=	0x0089
                    008A    339 _TL0	=	0x008a
                    008B    340 _TL1	=	0x008b
                    008C    341 _TH0	=	0x008c
                    008D    342 _TH1	=	0x008d
                    008E    343 _CKCON	=	0x008e
                    0090    344 _IOB	=	0x0090
                    0091    345 _EXIF	=	0x0091
                    0092    346 _MPAGE	=	0x0092
                    0098    347 _SCON0	=	0x0098
                    0099    348 _SBUF0	=	0x0099
                    009A    349 _APTR1H	=	0x009a
                    009B    350 _APTR1L	=	0x009b
                    009C    351 _AUTODAT1	=	0x009c
                    009D    352 _AUTOPTRH2	=	0x009d
                    009E    353 _AUTOPTRL2	=	0x009e
                    009F    354 _AUTODAT2	=	0x009f
                    00A0    355 _IOC	=	0x00a0
                    00A1    356 _INT2CLR	=	0x00a1
                    00A2    357 _INT4CLR	=	0x00a2
                    00A8    358 _IE	=	0x00a8
                    00AA    359 _EP2468STAT	=	0x00aa
                    00AB    360 _EP24FIFOFLGS	=	0x00ab
                    00AC    361 _EP68FIFOFLGS	=	0x00ac
                    00AF    362 _AUTOPTRSETUP	=	0x00af
                    00B0    363 _IOD	=	0x00b0
                    00B1    364 _IOE	=	0x00b1
                    00B2    365 _OEA	=	0x00b2
                    00B3    366 _OEB	=	0x00b3
                    00B4    367 _OEC	=	0x00b4
                    00B5    368 _OED	=	0x00b5
                    00B6    369 _OEE	=	0x00b6
                    00B8    370 _IP	=	0x00b8
                    00BA    371 _EP01STAT	=	0x00ba
                    00BB    372 _GPIFTRIG	=	0x00bb
                    00BD    373 _GPIFSGLDATH	=	0x00bd
                    00BE    374 _GPIFSGLDATLX	=	0x00be
                    00BF    375 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    376 _SCON1	=	0x00c0
                    00C1    377 _SBUF1	=	0x00c1
                    00C8    378 _T2CON	=	0x00c8
                    00CA    379 _RCAP2L	=	0x00ca
                    00CB    380 _RCAP2H	=	0x00cb
                    00CC    381 _TL2	=	0x00cc
                    00CD    382 _TH2	=	0x00cd
                    00D0    383 _PSW	=	0x00d0
                    00D8    384 _EICON	=	0x00d8
                    00E0    385 _ACC	=	0x00e0
                    00E8    386 _EIE	=	0x00e8
                    00F0    387 _B	=	0x00f0
                    00F8    388 _EIP	=	0x00f8
                            389 ;--------------------------------------------------------
                            390 ; special function bits
                            391 ;--------------------------------------------------------
                            392 	.area RSEG    (DATA)
                    0086    393 _SEL	=	0x0086
                    0088    394 _IT0	=	0x0088
                    0089    395 _IE0	=	0x0089
                    008A    396 _IT1	=	0x008a
                    008B    397 _IE1	=	0x008b
                    008C    398 _TR0	=	0x008c
                    008D    399 _TF0	=	0x008d
                    008E    400 _TR1	=	0x008e
                    008F    401 _TF1	=	0x008f
                    0098    402 _RI	=	0x0098
                    0099    403 _TI	=	0x0099
                    009A    404 _RB8	=	0x009a
                    009B    405 _TB8	=	0x009b
                    009C    406 _REN	=	0x009c
                    009D    407 _SM2	=	0x009d
                    009E    408 _SM1	=	0x009e
                    009F    409 _SM0	=	0x009f
                    00A8    410 _EX0	=	0x00a8
                    00A9    411 _ET0	=	0x00a9
                    00AA    412 _EX1	=	0x00aa
                    00AB    413 _ET1	=	0x00ab
                    00AC    414 _ES0	=	0x00ac
                    00AD    415 _ET2	=	0x00ad
                    00AE    416 _ES1	=	0x00ae
                    00AF    417 _EA	=	0x00af
                    00B8    418 _PX0	=	0x00b8
                    00B9    419 _PT0	=	0x00b9
                    00BA    420 _PX1	=	0x00ba
                    00BB    421 _PT1	=	0x00bb
                    00BC    422 _PS0	=	0x00bc
                    00BD    423 _PT2	=	0x00bd
                    00BE    424 _PS1	=	0x00be
                    00C0    425 _RI1	=	0x00c0
                    00C1    426 _TI1	=	0x00c1
                    00C2    427 _RB81	=	0x00c2
                    00C3    428 _TB81	=	0x00c3
                    00C4    429 _REN1	=	0x00c4
                    00C5    430 _SM21	=	0x00c5
                    00C6    431 _SM11	=	0x00c6
                    00C7    432 _SM01	=	0x00c7
                    00C8    433 _CP_RL2	=	0x00c8
                    00C9    434 _C_T2	=	0x00c9
                    00CA    435 _TR2	=	0x00ca
                    00CB    436 _EXEN2	=	0x00cb
                    00CC    437 _TCLK	=	0x00cc
                    00CD    438 _RCLK	=	0x00cd
                    00CE    439 _EXF2	=	0x00ce
                    00CF    440 _TF2	=	0x00cf
                    00D0    441 _P	=	0x00d0
                    00D1    442 _FL	=	0x00d1
                    00D2    443 _OV	=	0x00d2
                    00D3    444 _RS0	=	0x00d3
                    00D4    445 _RS1	=	0x00d4
                    00D5    446 _F0	=	0x00d5
                    00D6    447 _AC	=	0x00d6
                    00D7    448 _CY	=	0x00d7
                    00DB    449 _INT6	=	0x00db
                    00DC    450 _RESI	=	0x00dc
                    00DD    451 _ERESI	=	0x00dd
                    00DF    452 _SMOD1	=	0x00df
                    00E8    453 _EIUSB	=	0x00e8
                    00E9    454 _EI2C	=	0x00e9
                    00EA    455 _EIEX4	=	0x00ea
                    00EB    456 _EIEX5	=	0x00eb
                    00EC    457 _EIEX6	=	0x00ec
                    00F8    458 _PUSB	=	0x00f8
                    00F9    459 _PI2C	=	0x00f9
                    00FA    460 _EIPX4	=	0x00fa
                    00FB    461 _EIPX5	=	0x00fb
                    00FC    462 _EIPX6	=	0x00fc
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area	OSEG    (OVR,DATA)
   0000                     476 _hook_sv_PARM_2::
   0000                     477 	.ds 2
                            478 	.area	OSEG    (OVR,DATA)
   0000                     479 _hook_uv_PARM_2::
   0000                     480 	.ds 2
                            481 	.area	OSEG    (OVR,DATA)
   0000                     482 _hook_fgv_PARM_2::
   0000                     483 	.ds 2
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; absolute internal ram data
                            490 ;--------------------------------------------------------
                            491 	.area IABS    (ABS,DATA)
                            492 	.area IABS    (ABS,DATA)
                            493 ;--------------------------------------------------------
                            494 ; bit data
                            495 ;--------------------------------------------------------
                            496 	.area BSEG    (BIT)
   0000                     497 _hook_sv_t_1_1:
   0000                     498 	.ds 1
   0001                     499 _hook_uv_t_1_1:
   0001                     500 	.ds 1
   0002                     501 _hook_fgv_t_1_1:
   0002                     502 	.ds 1
                            503 ;--------------------------------------------------------
                            504 ; paged external ram data
                            505 ;--------------------------------------------------------
                            506 	.area PSEG    (PAG,XDATA)
                            507 ;--------------------------------------------------------
                            508 ; external ram data
                            509 ;--------------------------------------------------------
                            510 	.area XSEG    (XDATA)
                    E400    511 _GPIF_WAVE_DATA	=	0xe400
                    E480    512 _RES_WAVEDATA_END	=	0xe480
                    E600    513 _CPUCS	=	0xe600
                    E601    514 _IFCONFIG	=	0xe601
                    E602    515 _PINFLAGSAB	=	0xe602
                    E603    516 _PINFLAGSCD	=	0xe603
                    E604    517 _FIFORESET	=	0xe604
                    E605    518 _BREAKPT	=	0xe605
                    E606    519 _BPADDRH	=	0xe606
                    E607    520 _BPADDRL	=	0xe607
                    E608    521 _UART230	=	0xe608
                    E609    522 _FIFOPINPOLAR	=	0xe609
                    E60A    523 _REVID	=	0xe60a
                    E60B    524 _REVCTL	=	0xe60b
                    E610    525 _EP1OUTCFG	=	0xe610
                    E611    526 _EP1INCFG	=	0xe611
                    E612    527 _EP2CFG	=	0xe612
                    E613    528 _EP4CFG	=	0xe613
                    E614    529 _EP6CFG	=	0xe614
                    E615    530 _EP8CFG	=	0xe615
                    E618    531 _EP2FIFOCFG	=	0xe618
                    E619    532 _EP4FIFOCFG	=	0xe619
                    E61A    533 _EP6FIFOCFG	=	0xe61a
                    E61B    534 _EP8FIFOCFG	=	0xe61b
                    E620    535 _EP2AUTOINLENH	=	0xe620
                    E621    536 _EP2AUTOINLENL	=	0xe621
                    E622    537 _EP4AUTOINLENH	=	0xe622
                    E623    538 _EP4AUTOINLENL	=	0xe623
                    E624    539 _EP6AUTOINLENH	=	0xe624
                    E625    540 _EP6AUTOINLENL	=	0xe625
                    E626    541 _EP8AUTOINLENH	=	0xe626
                    E627    542 _EP8AUTOINLENL	=	0xe627
                    E630    543 _EP2FIFOPFH	=	0xe630
                    E631    544 _EP2FIFOPFL	=	0xe631
                    E632    545 _EP4FIFOPFH	=	0xe632
                    E633    546 _EP4FIFOPFL	=	0xe633
                    E634    547 _EP6FIFOPFH	=	0xe634
                    E635    548 _EP6FIFOPFL	=	0xe635
                    E636    549 _EP8FIFOPFH	=	0xe636
                    E637    550 _EP8FIFOPFL	=	0xe637
                    E640    551 _EP2ISOINPKTS	=	0xe640
                    E641    552 _EP4ISOINPKTS	=	0xe641
                    E642    553 _EP6ISOINPKTS	=	0xe642
                    E643    554 _EP8ISOINPKTS	=	0xe643
                    E648    555 _INPKTEND	=	0xe648
                    E649    556 _OUTPKTEND	=	0xe649
                    E650    557 _EP2FIFOIE	=	0xe650
                    E651    558 _EP2FIFOIRQ	=	0xe651
                    E652    559 _EP4FIFOIE	=	0xe652
                    E653    560 _EP4FIFOIRQ	=	0xe653
                    E654    561 _EP6FIFOIE	=	0xe654
                    E655    562 _EP6FIFOIRQ	=	0xe655
                    E656    563 _EP8FIFOIE	=	0xe656
                    E657    564 _EP8FIFOIRQ	=	0xe657
                    E658    565 _IBNIE	=	0xe658
                    E659    566 _IBNIRQ	=	0xe659
                    E65A    567 _NAKIE	=	0xe65a
                    E65B    568 _NAKIRQ	=	0xe65b
                    E65C    569 _USBIE	=	0xe65c
                    E65D    570 _USBIRQ	=	0xe65d
                    E65E    571 _EPIE	=	0xe65e
                    E65F    572 _EPIRQ	=	0xe65f
                    E660    573 _GPIFIE	=	0xe660
                    E661    574 _GPIFIRQ	=	0xe661
                    E662    575 _USBERRIE	=	0xe662
                    E663    576 _USBERRIRQ	=	0xe663
                    E664    577 _ERRCNTLIM	=	0xe664
                    E665    578 _CLRERRCNT	=	0xe665
                    E666    579 _INT2IVEC	=	0xe666
                    E667    580 _INT4IVEC	=	0xe667
                    E668    581 _INTSETUP	=	0xe668
                    E670    582 _PORTACFG	=	0xe670
                    E671    583 _PORTCCFG	=	0xe671
                    E672    584 _PORTECFG	=	0xe672
                    E678    585 _I2CS	=	0xe678
                    E679    586 _I2DAT	=	0xe679
                    E67A    587 _I2CTL	=	0xe67a
                    E67B    588 _XAUTODAT1	=	0xe67b
                    E67C    589 _XAUTODAT2	=	0xe67c
                    E680    590 _USBCS	=	0xe680
                    E681    591 _SUSPEND	=	0xe681
                    E682    592 _WAKEUPCS	=	0xe682
                    E683    593 _TOGCTL	=	0xe683
                    E684    594 _USBFRAMEH	=	0xe684
                    E685    595 _USBFRAMEL	=	0xe685
                    E686    596 _MICROFRAME	=	0xe686
                    E687    597 _FNADDR	=	0xe687
                    E68A    598 _EP0BCH	=	0xe68a
                    E68B    599 _EP0BCL	=	0xe68b
                    E68D    600 _EP1OUTBC	=	0xe68d
                    E68F    601 _EP1INBC	=	0xe68f
                    E690    602 _EP2BCH	=	0xe690
                    E691    603 _EP2BCL	=	0xe691
                    E694    604 _EP4BCH	=	0xe694
                    E695    605 _EP4BCL	=	0xe695
                    E698    606 _EP6BCH	=	0xe698
                    E699    607 _EP6BCL	=	0xe699
                    E69C    608 _EP8BCH	=	0xe69c
                    E69D    609 _EP8BCL	=	0xe69d
                    E6A0    610 _EP0CS	=	0xe6a0
                    E6A1    611 _EP1OUTCS	=	0xe6a1
                    E6A2    612 _EP1INCS	=	0xe6a2
                    E6A3    613 _EP2CS	=	0xe6a3
                    E6A4    614 _EP4CS	=	0xe6a4
                    E6A5    615 _EP6CS	=	0xe6a5
                    E6A6    616 _EP8CS	=	0xe6a6
                    E6A7    617 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    618 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    619 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    620 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    621 _EP2FIFOBCH	=	0xe6ab
                    E6AC    622 _EP2FIFOBCL	=	0xe6ac
                    E6AD    623 _EP4FIFOBCH	=	0xe6ad
                    E6AE    624 _EP4FIFOBCL	=	0xe6ae
                    E6AF    625 _EP6FIFOBCH	=	0xe6af
                    E6B0    626 _EP6FIFOBCL	=	0xe6b0
                    E6B1    627 _EP8FIFOBCH	=	0xe6b1
                    E6B2    628 _EP8FIFOBCL	=	0xe6b2
                    E6B3    629 _SUDPTRH	=	0xe6b3
                    E6B4    630 _SUDPTRL	=	0xe6b4
                    E6B5    631 _SUDPTRCTL	=	0xe6b5
                    E6B8    632 _SETUPDAT	=	0xe6b8
                    E6C0    633 _GPIFWFSELECT	=	0xe6c0
                    E6C1    634 _GPIFIDLECS	=	0xe6c1
                    E6C2    635 _GPIFIDLECTL	=	0xe6c2
                    E6C3    636 _GPIFCTLCFG	=	0xe6c3
                    E6C4    637 _GPIFADRH	=	0xe6c4
                    E6C5    638 _GPIFADRL	=	0xe6c5
                    E6CE    639 _GPIFTCB3	=	0xe6ce
                    E6CF    640 _GPIFTCB2	=	0xe6cf
                    E6D0    641 _GPIFTCB1	=	0xe6d0
                    E6D1    642 _GPIFTCB0	=	0xe6d1
                    E6D2    643 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    644 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    645 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    646 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    647 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    648 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    649 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    650 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    651 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    652 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    653 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    654 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    655 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    656 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    657 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    658 _GPIFREADYCFG	=	0xe6f3
                    E6F4    659 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    660 _GPIFABORT	=	0xe6f5
                    E6C6    661 _FLOWSTATE	=	0xe6c6
                    E6C7    662 _FLOWLOGIC	=	0xe6c7
                    E6C8    663 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    664 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    665 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    666 _FLOWSTB	=	0xe6cb
                    E6CC    667 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    668 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    669 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    670 _UDMACRCH	=	0xe67d
                    E67E    671 _UDMACRCL	=	0xe67e
                    E67F    672 _UDMACRCQUAL	=	0xe67f
                    E6F8    673 _DBUG	=	0xe6f8
                    E6F9    674 _TESTCFG	=	0xe6f9
                    E6FA    675 _USBTEST	=	0xe6fa
                    E6FB    676 _CT1	=	0xe6fb
                    E6FC    677 _CT2	=	0xe6fc
                    E6FD    678 _CT3	=	0xe6fd
                    E6FE    679 _CT4	=	0xe6fe
                    E740    680 _EP0BUF	=	0xe740
                    E780    681 _EP1OUTBUF	=	0xe780
                    E7C0    682 _EP1INBUF	=	0xe7c0
                    F000    683 _EP2FIFOBUF	=	0xf000
                    F400    684 _EP4FIFOBUF	=	0xf400
                    F800    685 _EP6FIFOBUF	=	0xf800
                    FC00    686 _EP8FIFOBUF	=	0xfc00
                            687 ;--------------------------------------------------------
                            688 ; absolute external ram data
                            689 ;--------------------------------------------------------
                            690 	.area XABS    (ABS,XDATA)
                            691 ;--------------------------------------------------------
                            692 ; external initialized ram data
                            693 ;--------------------------------------------------------
                            694 	.area HOME    (CODE)
